lng,lat,count
116.46000000000001,39.980000000000004,48
116.47,39.97,97
116.46000000000001,39.89,405
116.32000000000001,39.88,35
116.32000000000001,39.89,70
116.45,39.89,140
116.44,39.95,59
116.46000000000001,39.910000000000004,290
116.45,39.94,224
116.45,39.95,280
116.4,39.96,182
116.4,39.99,549
116.41,39.99,264
116.42,39.97,55
116.42,39.96,108
116.41,39.97,74
116.44,39.94,401
116.41,39.980000000000004,285
116.45,39.910000000000004,277
116.44,39.9,282
116.34,39.97,17
116.51,39.86,22
116.2,39.82,17
116.2,39.83,19
116.21000000000001,39.83,4
116.44,39.96,222
116.45,40.08,11
116.46000000000001,40.07,7
116.39,40.08,2
116.38,40.08,5
116.54,39.730000000000004,13
116.43,39.86,143
116.4,39.84,101
116.47,39.92,196
116.47,39.910000000000004,633
116.46000000000001,39.92,434
116.27,39.89,35
116.27,39.88,33
116.47,39.93,132
116.42,39.84,169
116.42,39.85,313
116.74000000000001,40.03,3
116.73,40.03,1
116.36,39.980000000000004,86
116.37,39.980000000000004,71
116.51,39.84,14
116.51,39.83,4
116.31,39.88,190
116.63,39.9,186
116.37,39.79,28
116.39,39.94,80
116.34,39.89,19
116.34,39.88,19
116.46000000000001,39.85,39
116.46000000000001,39.87,706
116.46000000000001,39.86,248
116.45,39.86,218
116.47,39.88,219
116.33,39.78,10
116.34,39.78,15
116.49000000000001,39.9,262
116.14,39.71,1
116.14,39.72,35
116.44,39.83,123
116.43,39.980000000000004,160
116.47,40.03,12
116.43,40.01,7
116.42,39.800000000000004,96
116.42,39.83,55
116.32000000000001,39.85,146
116.32000000000001,39.84,109
116.52,39.910000000000004,182
116.52,39.9,81
116.47,39.9,806
116.2,39.76,50
116.21000000000001,39.76,26
116.43,39.910000000000004,41
116.51,39.85,19
116.47,39.86,187
116.39,39.85,248
116.36,40.09,6
116.36,40.1,2
116.44,39.92,79
116.44,39.910000000000004,34
116.5,39.87,59
116.5,39.86,52
116.51,39.87,11
116.27,39.9,131
116.28,39.9,25
116.39,39.980000000000004,57
116.4,39.980000000000004,111
116.34,39.83,41
116.35000000000001,39.83,41
116.36,39.83,27
116.42,39.86,41
116.55,39.96,13
116.57000000000001,39.95,12
116.56,39.95,8
116.45,39.92,233
116.32000000000001,39.69,11
116.32000000000001,39.68,17
116.23,39.87,11
116.23,39.89,15
116.45,39.93,97
116.49000000000001,39.92,174
116.48,39.92,206
116.31,39.86,112
116.32000000000001,39.9,37
116.43,39.85,175
116.5,39.800000000000004,55
116.64,39.9,167
116.3,39.83,38
116.29,39.83,53
116.4,39.86,29
116.55,39.9,64
116.55,39.910000000000004,99
116.17,39.92,22
116.16,39.92,12
116.46000000000001,39.93,407
116.46000000000001,39.94,196
116.42,39.99,309
116.06,39.65,6
116.27,39.910000000000004,76
116.45,39.88,162
116.46000000000001,39.88,477
116.46000000000001,40.03,6
116.42,39.980000000000004,83
116.5,39.92,561
116.58,39.95,13
116.28,39.83,58
116.28,39.84,31
116.56,39.94,7
116.54,39.93,17
116.37,39.84,51
116.37,39.83,65
116.36,39.84,49
116.37,39.82,5
116.36,39.81,4
116.47,39.85,64
116.28,40.1,6
116.27,40.1,15
116.64,39.89,84
116.64,39.83,8
116.28,39.87,31
116.57000000000001,40.0,9
116.55,40.0,4
116.66,39.88,200
116.67,39.87,59
116.4,39.94,31
116.36,39.94,15
116.37,39.97,9
116.66,39.87,98
116.65,39.87,41
116.48,39.99,141
116.53,39.77,18
116.53,39.76,5
116.45,39.9,528
116.4,39.83,58
116.48,39.910000000000004,347
116.29,39.89,20
116.28,39.89,12
116.3,39.89,51
116.14,39.730000000000004,38
116.46000000000001,39.95,224
116.43,39.96,136
116.34,39.85,82
116.34,39.84,66
116.35000000000001,39.85,38
116.41,39.85,260
116.26,39.77,6
116.26,39.76,16
116.27,39.76,4
116.41,39.84,132
116.49000000000001,39.910000000000004,506
116.31,39.87,47
116.3,39.94,59
116.31,39.94,24
116.52,39.94,24
116.22,39.76,12
116.3,40.15,4
116.34,40.14,2
116.3,40.1,3
116.32000000000001,40.14,2
116.66,39.86,40
116.65,39.910000000000004,35
116.54,39.88,38
116.54,39.87,21
116.36,39.85,70
116.44,39.980000000000004,78
116.45,39.980000000000004,117
116.64,39.87,25
116.67,39.86,14
116.29,40.04,29
116.48,39.79,76
116.45,39.800000000000004,72
116.32000000000001,39.78,25
116.31,39.78,5
116.48,40.01,11
116.48,39.980000000000004,303
116.44,39.84,92
116.5,39.93,362
